period_month,province_name,inflation_mtm,inflation_yoy,cpi,source
2026-01-01,Aceh,-0.03,6.69,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Bali,-0.39,2.58,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Banten,-0.3,3.48,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Bengkulu,-0.8,2.61,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,DI Yogyakarta,-0.16,3.3,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,DKI Jakarta,-0.23,3.96,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Gorontalo,0.25,4.53,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Indonesia,-0.15,3.55,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Jambi,-0.58,3.35,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Jawa Barat,-0.14,3.24,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Jawa Tengah,-0.36,2.83,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Jawa Timur,-0.18,3.29,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Kalimantan Barat,0.3,3.33,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Kalimantan Selatan,0.35,4.66,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Kalimantan Tengah,0.32,4.09,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Kalimantan Timur,-0.03,3.76,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Kalimantan Utara,0.08,4.08,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Kepulauan Bangka Belitung,0.33,3.95,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Kepulauan Riau,-0.26,2.94,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Lampung,-0.27,1.9,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Maluku,1.31,4.7,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Maluku Utara,1.0,4.86,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Nusa Tenggara Barat,0.4,3.86,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Nusa Tenggara Timur,1.07,3.34,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Papua,-0.36,3.33,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Papua Barat,0.02,5.02,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Papua Barat Daya,0.12,3.75,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Papua Pegunungan,-0.05,2.93,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Papua Selatan,1.06,4.83,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Papua Tengah,-0.56,4.85,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Riau,-0.42,4.43,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Sulawesi Barat,0.86,4.34,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Sulawesi Selatan,0.56,4.11,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Sulawesi Tengah,-0.17,4.55,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Sulawesi Tenggara,0.78,5.1,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Sulawesi Utara,0.5,3.04,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Sumatera Barat,-1.13,3.92,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Sumatera Selatan,0.06,3.33,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-01-01,Sumatera Utara,-0.72,3.81,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Aceh,-0.25,6.94,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Bali,0.72,3.89,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Banten,1.08,5.14,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Bengkulu,0.72,3.88,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,DI Yogyakarta,0.69,4.91,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,DKI Jakarta,0.63,4.91,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Gorontalo,0.82,5.3,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Indonesia,0.68,4.76,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Jambi,0.79,4.59,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Jawa Barat,0.82,4.71,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Jawa Tengah,0.79,4.43,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Jawa Timur,0.94,4.88,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Kalimantan Barat,0.49,3.9,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Kalimantan Selatan,0.92,5.97,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Kalimantan Tengah,0.55,5.06,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Kalimantan Timur,0.59,4.64,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Kalimantan Utara,0.46,4.75,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Kepulauan Bangka Belitung,-0.7,3.31,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Kepulauan Riau,0.47,3.54,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Lampung,0.35,2.95,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Maluku,0.26,5.97,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Maluku Utara,0.71,5.85,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Nusa Tenggara Barat,0.85,5.37,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Nusa Tenggara Timur,0.33,3.42,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Papua,0.06,3.94,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Papua Barat,-0.65,5.83,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Papua Barat Daya,-0.29,4.16,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Papua Pegunungan,0.49,0.63,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Papua Selatan,0.59,5.5,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Papua Tengah,-0.19,4.93,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Riau,0.5,5.3,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Sulawesi Barat,0.25,5.15,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Sulawesi Selatan,0.77,6.13,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Sulawesi Tengah,0.94,5.33,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Sulawesi Tenggara,0.79,5.41,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Sulawesi Utara,1.21,4.64,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Sumatera Barat,0.38,4.39,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Sumatera Selatan,0.56,4.36,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-02-01,Sumatera Utara,0.17,4.71,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Aceh,0.05,5.31,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Bali,0.61,2.81,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Banten,0.52,3.55,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Bengkulu,0.46,2.85,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,DI Yogyakarta,0.44,4.08,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,DKI Jakarta,0.51,3.37,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Gorontalo,0.26,2.6,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Indonesia,0.41,3.48,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Jambi,0.43,3.55,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Jawa Barat,0.54,3.6,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Jawa Tengah,0.62,3.54,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Jawa Timur,0.55,3.79,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Kalimantan Barat,0.3,2.89,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Kalimantan Selatan,0.53,4.83,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Kalimantan Tengah,0.46,3.86,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Kalimantan Timur,0.8,3.31,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Kalimantan Utara,0.52,3.12,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Kepulauan Bangka Belitung,0.4,1.87,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Kepulauan Riau,0.1,3.23,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Lampung,0.3,1.16,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Maluku,-0.49,3.4,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Maluku Utara,-0.03,2.56,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Nusa Tenggara Barat,0.68,4.09,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Nusa Tenggara Timur,0.19,2.4,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Papua,0.7,3.5,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Papua Barat,0.05,3.51,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Papua Barat Daya,0.64,4.09,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Papua Pegunungan,2.57,3.14,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Papua Selatan,0.35,3.6,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Papua Tengah,0.26,2.54,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Riau,-0.13,3.65,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Sulawesi Barat,-0.02,2.94,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Sulawesi Selatan,0.6,4.5,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Sulawesi Tengah,0.4,2.83,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Sulawesi Tenggara,0.38,3.37,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Sulawesi Utara,0.28,2.2,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Sumatera Barat,0.13,3.37,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Sumatera Selatan,0.29,3.09,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
2026-03-01,Sumatera Utara,-0.24,3.86,,BPS Inflation M-to-M City Table Aggregated to Province | BPS Inflation Y-on-Y Province Table
