event,status,method,url,body_length,body_sample
request,,GET,https://www.bi.go.id/hargapangan,,
response,200.0,,https://www.bi.go.id/hargapangan,313230.0," <!DOCTYPE html> <html dir=""ltr"" lang=""en-US""> <head>      <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />     <meta name=""author"" content=""SemiColonWeb"" />      <!-- Stylesheets     ============================================= -->     <link rel=""stylesheet"" href=""/hargapangan/assets/fonts/fonts.css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/bootstrap.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/style.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/swiper.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/dark.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/font-icons.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/animate.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/magnific-popup.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/font-icons.css"" type=""text/c"
request,,GET,https://www.bi.go.id/hargapangan/assets/plugins/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetCommoditiesTree?_=1777668631181,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetType?filter=%5B%22price_type_id%22%2C1%5D&_=1777668631182,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetProvinceAll?filter=%5B%22province_id%22%2C0%5D&_=1777668631183,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetDummyMarkerForLegend?isPasokan=function()%20%7B%20return%20$(%22%23isPasokan%22).val();%20%7D,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetHistogramData?tanggal=01%20Mei%202026&commodity=1&priceType=1&isPasokan=1&jenis=1&periode=1&provId=0&_=1777668631184,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetProvinceAll?filter=%5B%22province_id%22%2C0%5D&_=1777668631185,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetType?filter=%5B%22price_type_id%22%2C1%5D&_=1777668631186,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Bawang%20Merah%20Ukuran%20Sedang&_=1777668631187,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Bawang%20Merah%20Ukuran%20Sedang&forInfo=true&_=1777668631188,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Bawang%20Putih%20Ukuran%20Sedang&_=1777668631189,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Bawang%20Putih%20Ukuran%20Sedang&forInfo=true&_=1777668631190,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Bawah%20I&_=1777668631191,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Bawah%20I&forInfo=true&_=1777668631192,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Bawah%20II&_=1777668631193,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Bawah%20II&forInfo=true&_=1777668631194,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Medium%20I&_=1777668631195,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Medium%20I&forInfo=true&_=1777668631196,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Medium%20II&_=1777668631197,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Medium%20II&forInfo=true&_=1777668631198,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Super%20I&_=1777668631199,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Super%20I&forInfo=true&_=1777668631200,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Super%20II&_=1777668631201,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Super%20II&forInfo=true&_=1777668631202,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Cabai%20Merah%20Besar&_=1777668631203,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Cabai%20Merah%20Besar&forInfo=true&_=1777668631204,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Cabai%20Merah%20Keriting%20&_=1777668631205,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Cabai%20Merah%20Keriting%20&forInfo=true&_=1777668631206,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Cabai%20Rawit%20Hijau&_=1777668631207,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Cabai%20Rawit%20Hijau&forInfo=true&_=1777668631208,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Cabai%20Rawit%20Merah&_=1777668631209,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Cabai%20Rawit%20Merah&forInfo=true&_=1777668631210,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Daging%20Ayam%20Ras%20Segar&_=1777668631211,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Daging%20Ayam%20Ras%20Segar&forInfo=true&_=1777668631212,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Daging%20Sapi%20Kualitas%201&_=1777668631213,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Daging%20Sapi%20Kualitas%201&forInfo=true&_=1777668631214,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Daging%20Sapi%20Kualitas%202&_=1777668631215,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Daging%20Sapi%20Kualitas%202&forInfo=true&_=1777668631216,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Gula%20Pasir%20Kualitas%20Premium&_=1777668631217,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Gula%20Pasir%20Kualitas%20Premium&forInfo=true&_=1777668631218,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Gula%20Pasir%20Lokal&_=1777668631219,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Gula%20Pasir%20Lokal&forInfo=true&_=1777668631220,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Curah&_=1777668631221,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Curah&forInfo=true&_=1777668631222,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Kemasan%20Bermerk%201&_=1777668631223,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Kemasan%20Bermerk%201&forInfo=true&_=1777668631224,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Kemasan%20Bermerk%202&_=1777668631225,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Kemasan%20Bermerk%202&forInfo=true&_=1777668631226,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Telur%20Ayam%20Ras%20Segar&_=1777668631227,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Telur%20Ayam%20Ras%20Segar&forInfo=true&_=1777668631228,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/Home/GetGridData1?tanggal=May%201%2C%202026&commodity=1&priceType=1&isPasokan=1&jenis=1&periode=1&provId=0&_=1777668631229,,
response,200.0,,https://www.bi.go.id/hargapangan/assets/plugins/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0,,
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetCommoditiesTree?_=1777668631181,2829.0,"{""data"":[{""TreeID"":""1"",""TreeName"":""Beras"",""ParentID"":null,""HasCom"":1,""id_order"":1},{""TreeID"":""1_1"",""TreeName"":""Beras Kualitas Bawah I"",""ParentID"":""1"",""HasCom"":null,""id_order"":1},{""TreeID"":""1_2"",""TreeName"":""Beras Kualitas Bawah II"",""ParentID"":""1"",""HasCom"":null,""id_order"":1},{""TreeID"":""1_3"",""TreeName"":""Beras Kualitas Medium I"",""ParentID"":""1"",""HasCom"":null,""id_order"":1},{""TreeID"":""1_4"",""TreeName"":""Beras Kualitas Medium II"",""ParentID"":""1"",""HasCom"":null,""id_order"":1},{""TreeID"":""1_5"",""TreeName"":""Beras Kualitas Super I"",""ParentID"":""1"",""HasCom"":null,""id_order"":1},{""TreeID"":""1_6"",""TreeName"":""Beras Kualitas Super II"",""ParentID"":""1"",""HasCom"":null,""id_order"":1},{""TreeID"":""2"",""TreeName"":""Daging Ayam"",""ParentID"":null,""HasCom"":1,""id_order"":2},{""TreeID"":""2_7"",""TreeName"":""Daging Ayam Ras Segar"",""ParentID"":""2"",""HasCom"":null,""id_order"":2},{""TreeID"":""3"",""TreeName"":""Daging Sapi"",""ParentID"":null,""HasCom"":1,""id_order"":3},{""TreeID"":""3_8"",""TreeName"":""Daging Sapi Kualitas 1"",""ParentID"":""3"",""HasCom"":null,""id_ord"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetType?filter=%5B%22price_type_id%22%2C1%5D&_=1777668631182,68.0,"{""data"":[{""price_type_id"":1,""price_type_name"":""Pasar Tradisional""}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetProvinceAll?filter=%5B%22province_id%22%2C0%5D&_=1777668631183,61.0,"{""data"":[{""province_id"":0,""province_name"":""Semua Provinsi""}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetDummyMarkerForLegend?isPasokan=function()%20%7B%20return%20$(%22%23isPasokan%22).val();%20%7D,568.0,"[{""type"":""FeatureCollection"",""features"":[{""name"":""Jawa Barat"",""Kelompok"":""5"",""color"":""#1c8246"",""coordinates"":[0,0]},{""name"":""Jawa Tengah"",""Kelompok"":""4"",""color"":""#8cb938"",""coordinates"":[0,0]},{""name"":""Sumatera Barat"",""Kelompok"":""3"",""color"":""#27ae65"",""coordinates"":[0,0]},{""name"":""Jawa Timur"",""Kelompok"":""2"",""color"":""#c0392b"",""coordinates"":[0,0]},{""name"":""Sumatera Selatan"",""Kelompok"":""1"",""color"":""#7c1d15"",""coordinates"":[0,0]},{""name"":""Bali"",""Kelompok"":""6"",""color"":""#bbbbbb"",""coordinates"":[0,0]},{""name"":""Papua"",""Kelompok"":""7"",""color"":""#ffffff"",""coordinates"":[0,0]}]}]"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetHistogramData?tanggal=01%20Mei%202026&commodity=1&priceType=1&isPasokan=1&jenis=1&periode=1&provId=0&_=1777668631184,2.0,[]
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetProvinceAll?filter=%5B%22province_id%22%2C0%5D&_=1777668631185,61.0,"{""data"":[{""province_id"":0,""province_name"":""Semua Provinsi""}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetType?filter=%5B%22price_type_id%22%2C1%5D&_=1777668631186,68.0,"{""data"":[{""price_type_id"":1,""price_type_name"":""Pasar Tradisional""}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Bawang%20Merah%20Ukuran%20Sedang&_=1777668631187,1116.0,"{""data"":[{""date"":""2026-04-24T00:00:00"",""name"":""Bawang Merah Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":46100.00,""harga"":0.00,""fluc"":null,""isMin"":0,""isMax"":1,""isTetap"":0},{""date"":""2026-04-27T00:00:00"",""name"":""Bawang Merah Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":46000.00,""harga"":-100.00,""fluc"":-0.22,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-28T00:00:00"",""name"":""Bawang Merah Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":46000.00,""harga"":-100.00,""fluc"":-0.22,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-29T00:00:00"",""name"":""Bawang Merah Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":46050.00,""harga"":-50.00,""fluc"":-0.11,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-30T00:00:00"",""name"":""Bawang Merah Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":45700.00,""harga"":-400.00,""fluc"":-0.87,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-05-01T00:00:00"",""name"":""Bawang Merah Ukuran Sedang"",""deno"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Bawang%20Merah%20Ukuran%20Sedang&forInfo=true&_=1777668631188,196.0,"{""data"":[{""date"":""2026-05-01T00:00:00"",""name"":""Bawang Merah Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":45000.00,""harga"":-1100.00,""fluc"":-2.39,""isMin"":1,""isMax"":0,""isTetap"":0}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Bawang%20Putih%20Ukuran%20Sedang&_=1777668631189,1117.0,"{""data"":[{""date"":""2026-04-24T00:00:00"",""name"":""Bawang Putih Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":39700.00,""harga"":0.00,""fluc"":null,""isMin"":0,""isMax"":1,""isTetap"":0},{""date"":""2026-04-27T00:00:00"",""name"":""Bawang Putih Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":39400.00,""harga"":-300.00,""fluc"":-0.76,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-28T00:00:00"",""name"":""Bawang Putih Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":39450.00,""harga"":-250.00,""fluc"":-0.63,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-29T00:00:00"",""name"":""Bawang Putih Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":39350.00,""harga"":-350.00,""fluc"":-0.88,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-30T00:00:00"",""name"":""Bawang Putih Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":39050.00,""harga"":-650.00,""fluc"":-1.64,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-05-01T00:00:00"",""name"":""Bawang Putih Ukuran Sedang"",""den"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Bawang%20Putih%20Ukuran%20Sedang&forInfo=true&_=1777668631190,196.0,"{""data"":[{""date"":""2026-05-01T00:00:00"",""name"":""Bawang Putih Ukuran Sedang"",""denomination"":""kg"",""price_type_id"":1,""nominal"":38500.00,""harga"":-1200.00,""fluc"":-3.02,""isMin"":1,""isMax"":0,""isTetap"":0}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Bawah%20I&_=1777668631191,1088.0,"{""data"":[{""date"":""2026-04-24T00:00:00"",""name"":""Beras Kualitas Bawah I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14600.00,""harga"":0.00,""fluc"":null,""isMin"":0,""isMax"":1,""isTetap"":0},{""date"":""2026-04-27T00:00:00"",""name"":""Beras Kualitas Bawah I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14550.00,""harga"":-50.00,""fluc"":-0.34,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-28T00:00:00"",""name"":""Beras Kualitas Bawah I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14550.00,""harga"":-50.00,""fluc"":-0.34,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-29T00:00:00"",""name"":""Beras Kualitas Bawah I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14550.00,""harga"":-50.00,""fluc"":-0.34,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-30T00:00:00"",""name"":""Beras Kualitas Bawah I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14550.00,""harga"":-50.00,""fluc"":-0.34,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-05-01T00:00:00"",""name"":""Beras Kualitas Bawah I"",""denomination"":""kg"",""price_type_"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Bawah%20I&forInfo=true&_=1777668631192,191.0,"{""data"":[{""date"":""2026-05-01T00:00:00"",""name"":""Beras Kualitas Bawah I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14150.00,""harga"":-450.00,""fluc"":-3.08,""isMin"":1,""isMax"":0,""isTetap"":0}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Bawah%20II&_=1777668631193,1080.0,"{""data"":[{""date"":""2026-04-24T00:00:00"",""name"":""Beras Kualitas Bawah II"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14550.00,""harga"":0.00,""fluc"":null,""isMin"":1,""isMax"":0,""isTetap"":0},{""date"":""2026-04-27T00:00:00"",""name"":""Beras Kualitas Bawah II"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14550.00,""harga"":0.00,""fluc"":0.00,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-28T00:00:00"",""name"":""Beras Kualitas Bawah II"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14550.00,""harga"":0.00,""fluc"":0.00,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-29T00:00:00"",""name"":""Beras Kualitas Bawah II"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14550.00,""harga"":0.00,""fluc"":0.00,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-30T00:00:00"",""name"":""Beras Kualitas Bawah II"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14550.00,""harga"":0.00,""fluc"":0.00,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-05-01T00:00:00"",""name"":""Beras Kualitas Bawah II"",""denomination"":""kg"",""price_type_id"":1,"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Bawah%20II&forInfo=true&_=1777668631194,190.0,"{""data"":[{""date"":""2026-05-01T00:00:00"",""name"":""Beras Kualitas Bawah II"",""denomination"":""kg"",""price_type_id"":1,""nominal"":14650.00,""harga"":100.00,""fluc"":0.69,""isMin"":0,""isMax"":1,""isTetap"":0}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Medium%20I&_=1777668631195,1082.0,"{""data"":[{""date"":""2026-04-24T00:00:00"",""name"":""Beras Kualitas Medium I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":16100.00,""harga"":0.00,""fluc"":null,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-27T00:00:00"",""name"":""Beras Kualitas Medium I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":16100.00,""harga"":0.00,""fluc"":0.00,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-28T00:00:00"",""name"":""Beras Kualitas Medium I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":16100.00,""harga"":0.00,""fluc"":0.00,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-29T00:00:00"",""name"":""Beras Kualitas Medium I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":16100.00,""harga"":0.00,""fluc"":0.00,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-30T00:00:00"",""name"":""Beras Kualitas Medium I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":16100.00,""harga"":0.00,""fluc"":0.00,""isMin"":0,""isMax"":1,""isTetap"":0},{""date"":""2026-05-01T00:00:00"",""name"":""Beras Kualitas Medium I"",""denomination"":""kg"",""price_type_id"":1,"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Beras%20Kualitas%20Medium%20I&forInfo=true&_=1777668631196,192.0,"{""data"":[{""date"":""2026-05-01T00:00:00"",""name"":""Beras Kualitas Medium I"",""denomination"":""kg"",""price_type_id"":1,""nominal"":15800.00,""harga"":-300.00,""fluc"":-1.86,""isMin"":1,""isMax"":0,""isTetap"":0}]}"
