event,status,method,url,body_length,body_sample
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Kemasan%20Bermerk%201&_=1777668631223,1135.0,"{""data"":[{""date"":""2026-04-24T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 1"",""denomination"":""kg"",""price_type_id"":1,""nominal"":23700.00,""harga"":0.00,""fluc"":null,""isMin"":1,""isMax"":0,""isTetap"":0},{""date"":""2026-04-27T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 1"",""denomination"":""kg"",""price_type_id"":1,""nominal"":23750.00,""harga"":50.00,""fluc"":0.21,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-28T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 1"",""denomination"":""kg"",""price_type_id"":1,""nominal"":23800.00,""harga"":100.00,""fluc"":0.42,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-29T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 1"",""denomination"":""kg"",""price_type_id"":1,""nominal"":23800.00,""harga"":100.00,""fluc"":0.42,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-30T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 1"",""denomination"":""kg"",""price_type_id"":1,""nominal"":23800.00,""harga"":100.00,""fluc"":0.42,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-05-01T00:00:00"",""name"":""Minyak Goreng Ke"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Kemasan%20Bermerk%201&forInfo=true&_=1777668631224,198.0,"{""data"":[{""date"":""2026-05-01T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 1"",""denomination"":""kg"",""price_type_id"":1,""nominal"":24050.00,""harga"":350.00,""fluc"":1.48,""isMin"":0,""isMax"":1,""isTetap"":0}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Kemasan%20Bermerk%202&_=1777668631225,1135.0,"{""data"":[{""date"":""2026-04-24T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 2"",""denomination"":""kg"",""price_type_id"":1,""nominal"":22750.00,""harga"":0.00,""fluc"":null,""isMin"":1,""isMax"":0,""isTetap"":0},{""date"":""2026-04-27T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 2"",""denomination"":""kg"",""price_type_id"":1,""nominal"":22850.00,""harga"":100.00,""fluc"":0.44,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-28T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 2"",""denomination"":""kg"",""price_type_id"":1,""nominal"":22850.00,""harga"":100.00,""fluc"":0.44,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-29T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 2"",""denomination"":""kg"",""price_type_id"":1,""nominal"":22850.00,""harga"":100.00,""fluc"":0.44,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-30T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 2"",""denomination"":""kg"",""price_type_id"":1,""nominal"":22850.00,""harga"":100.00,""fluc"":0.44,""isMin"":0,""isMax"":1,""isTetap"":0},{""date"":""2026-05-01T00:00:00"",""name"":""Minyak Goreng K"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Minyak%20Goreng%20Kemasan%20Bermerk%202&forInfo=true&_=1777668631226,197.0,"{""data"":[{""date"":""2026-05-01T00:00:00"",""name"":""Minyak Goreng Kemasan Bermerk 2"",""denomination"":""kg"",""price_type_id"":1,""nominal"":22800.00,""harga"":50.00,""fluc"":0.22,""isMin"":0,""isMax"":0,""isTetap"":0}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Telur%20Ayam%20Ras%20Segar&_=1777668631227,1080.0,"{""data"":[{""date"":""2026-04-24T00:00:00"",""name"":""Telur Ayam Ras Segar"",""denomination"":""kg"",""price_type_id"":1,""nominal"":31950.00,""harga"":0.00,""fluc"":null,""isMin"":0,""isMax"":1,""isTetap"":0},{""date"":""2026-04-27T00:00:00"",""name"":""Telur Ayam Ras Segar"",""denomination"":""kg"",""price_type_id"":1,""nominal"":31700.00,""harga"":-250.00,""fluc"":-0.78,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-28T00:00:00"",""name"":""Telur Ayam Ras Segar"",""denomination"":""kg"",""price_type_id"":1,""nominal"":31600.00,""harga"":-350.00,""fluc"":-1.10,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-29T00:00:00"",""name"":""Telur Ayam Ras Segar"",""denomination"":""kg"",""price_type_id"":1,""nominal"":31550.00,""harga"":-400.00,""fluc"":-1.25,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-04-30T00:00:00"",""name"":""Telur Ayam Ras Segar"",""denomination"":""kg"",""price_type_id"":1,""nominal"":31500.00,""harga"":-450.00,""fluc"":-1.41,""isMin"":0,""isMax"":0,""isTetap"":0},{""date"":""2026-05-01T00:00:00"",""name"":""Telur Ayam Ras Segar"",""denomination"":""kg"",""price_type_id"":1,""n"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetChartData?skip=0&take=20&tempId=6f6ac9a3-9879-4485-a5b4-a6ff3156be82&comName=Telur%20Ayam%20Ras%20Segar&forInfo=true&_=1777668631228,189.0,"{""data"":[{""date"":""2026-05-01T00:00:00"",""name"":""Telur Ayam Ras Segar"",""denomination"":""kg"",""price_type_id"":1,""nominal"":31000.00,""harga"":-950.00,""fluc"":-2.97,""isMin"":1,""isMax"":0,""isTetap"":0}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/Home/GetGridData1?tanggal=May%201%2C%202026&commodity=1&priceType=1&isPasokan=1&jenis=1&periode=1&provId=0&_=1777668631229,4055.0,"{""data"":[{""ProvID"":18,""Provinsi"":""Nusa Tenggara Barat"",""Tanggal"":""01 Mei 26"",""Komoditas"":""Beras"",""Nilai"":13900.00,""NilaiDiff"":""Rp0"",""SemuaProvinsi"":15700.00,""Kelompok"":5,""stdDev"":7700.00,""Percentage"":0.00,""SemuaPercentage"":0.00,""stdDevPercentage"":null,""TanggalLast"":""30 Apr 26"",""TanggalInflasi"":""01 Mei / 30 Apr"",""show"":true},{""ProvID"":15,""Provinsi"":""DI Yogyakarta"",""Tanggal"":""01 Mei 26"",""Komoditas"":""Beras"",""Nilai"":14200.00,""NilaiDiff"":""Rp0"",""SemuaProvinsi"":15700.00,""Kelompok"":5,""stdDev"":7700.00,""Percentage"":0.00,""SemuaPercentage"":0.00,""stdDevPercentage"":null,""TanggalLast"":""30 Apr 26"",""TanggalInflasi"":""01 Mei / 30 Apr"",""show"":true},{""ProvID"":26,""Provinsi"":""Sulawesi Selatan"",""Tanggal"":""01 Mei 26"",""Komoditas"":""Beras"",""Nilai"":14250.00,""NilaiDiff"":""Rp0"",""SemuaProvinsi"":15700.00,""Kelompok"":5,""stdDev"":7700.00,""Percentage"":0.00,""SemuaPercentage"":0.00,""stdDevPercentage"":null,""TanggalLast"":""30 Apr 26"",""TanggalInflasi"":""01 Mei / 30 Apr"",""show"":true},{""ProvID"":2,""Provinsi"":""Sumatera Utara"",""Tanggal"""
request,,GET,https://www.bi.go.id/hargapangan/TabelHarga/PasarTradisionalDaerah,,
response,200.0,,https://www.bi.go.id/hargapangan/TabelHarga/PasarTradisionalDaerah,47051.0," <!DOCTYPE html> <html dir=""ltr"" lang=""en-US""> <head>      <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />     <meta name=""author"" content=""SemiColonWeb"" />      <!-- Stylesheets     ============================================= -->     <link rel=""stylesheet"" href=""/hargapangan/assets/fonts/fonts.css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/bootstrap.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/style.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/swiper.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/dark.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/font-icons.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/animate.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/magnific-popup.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/font-icons.css"" type=""text/c"
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefPriceType?filter=%5B%22id%22%2C1%5D&_=1777668638646,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetChartDaerah?price_type_id=1&comcat_id=&province_id=&regency_id=&market_id=&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668638647,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefCommodityAndCategory?_=1777668638648,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefProvince?_=1777668638649,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefRegency?price_type_id=1&ref_prov_id=&_=1777668638650,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefMarket?ref_regency_id=&price_type_id=1&_=1777668638651,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataDaerah?price_type_id=1&comcat_id=&province_id=&regency_id=&market_id=&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668638652,,
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefPriceType?filter=%5B%22id%22%2C1%5D&_=1777668638646,46.0,"{""data"":[{""id"":1,""name"":""Pasar Tradisional""}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetChartDaerah?price_type_id=1&comcat_id=&province_id=&regency_id=&market_id=&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668638647,13.0,"{""data"":[{}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefMarket?ref_regency_id=&price_type_id=1&_=1777668638651,11.0,"{""data"":[]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefProvince?_=1777668638649,1097.0,"{""data"":[{""id"":1,""name"":""Aceh""},{""id"":17,""name"":""Bali""},{""id"":11,""name"":""Banten""},{""id"":7,""name"":""Bengkulu""},{""id"":15,""name"":""DI Yogyakarta""},{""id"":13,""name"":""DKI Jakarta""},{""id"":25,""name"":""Gorontalo""},{""id"":6,""name"":""Jambi""},{""id"":12,""name"":""Jawa Barat""},{""id"":14,""name"":""Jawa Tengah""},{""id"":16,""name"":""Jawa Timur""},{""id"":20,""name"":""Kalimantan Barat""},{""id"":21,""name"":""Kalimantan Selatan""},{""id"":22,""name"":""Kalimantan Tengah""},{""id"":23,""name"":""Kalimantan Timur""},{""id"":24,""name"":""Kalimantan Utara""},{""id"":9,""name"":""Kepulauan Bangka Belitung""},{""id"":5,""name"":""Kepulauan Riau""},{""id"":10,""name"":""Lampung""},{""id"":31,""name"":""Maluku""},{""id"":32,""name"":""Maluku Utara""},{""id"":18,""name"":""Nusa Tenggara Barat""},{""id"":19,""name"":""Nusa Tenggara Timur""},{""id"":33,""name"":""Papua""},{""id"":34,""name"":""Papua Barat""},{""id"":4,""name"":""Riau""},{""id"":30,""name"":""Sulawesi Barat""},{""id"":26,""name"":""Sulawesi Selatan""},{""id"":28,""name"":""Sulawesi Tengah""},{""id"":27,""name"":""Sulawesi Tenggara""},{""id"":29,""name"":""Sulawesi Utara""},{""id"""
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefCommodityAndCategory?_=1777668638648,2785.0,"{""data"":[{""id"":""cat_1"",""name"":""Beras"",""cat_id"":null,""denomination"":""kg"",""sort"":1},{""id"":""com_1"",""name"":""Beras Kualitas Bawah I"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":1},{""id"":""cat_2"",""name"":""Daging Ayam"",""cat_id"":null,""denomination"":""kg"",""sort"":2},{""id"":""com_2"",""name"":""Beras Kualitas Bawah II"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":2},{""id"":""cat_3"",""name"":""Daging Sapi"",""cat_id"":null,""denomination"":""kg"",""sort"":3},{""id"":""com_3"",""name"":""Beras Kualitas Medium I"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":3},{""id"":""cat_4"",""name"":""Telur Ayam"",""cat_id"":null,""denomination"":""kg"",""sort"":4},{""id"":""com_4"",""name"":""Beras Kualitas Medium II"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":4},{""id"":""cat_5"",""name"":""Bawang Merah"",""cat_id"":null,""denomination"":""kg"",""sort"":5},{""id"":""com_5"",""name"":""Beras Kualitas Super I"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":5},{""id"":""cat_6"",""name"":""Bawang Putih"",""cat_id"":null,""denomination"":""kg"",""sort"":6},{""id"":""com_6"",""name"":""Beras Kualitas Super II"",""cat_i"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefRegency?price_type_id=1&ref_prov_id=&_=1777668638650,11.0,"{""data"":[]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataDaerah?price_type_id=1&comcat_id=&province_id=&regency_id=&market_id=&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668638652,5626.0,"{""data"":[{""no"":""I"",""name"":""Beras"",""level"":1,""24/04/2026"":""15,950"",""27/04/2026"":""15,950"",""28/04/2026"":""15,950"",""29/04/2026"":""15,950"",""30/04/2026"":""15,950"",""01/05/2026"":""15,700""},{""no"":1,""name"":""Beras Kualitas Bawah I"",""level"":2,""24/04/2026"":""14,600"",""27/04/2026"":""14,550"",""28/04/2026"":""14,550"",""29/04/2026"":""14,550"",""30/04/2026"":""14,550"",""01/05/2026"":""14,150""},{""no"":2,""name"":""Beras Kualitas Bawah II"",""level"":2,""24/04/2026"":""14,550"",""27/04/2026"":""14,550"",""28/04/2026"":""14,550"",""29/04/2026"":""14,550"",""30/04/2026"":""14,550"",""01/05/2026"":""14,650""},{""no"":3,""name"":""Beras Kualitas Medium I"",""level"":2,""24/04/2026"":""16,100"",""27/04/2026"":""16,100"",""28/04/2026"":""16,100"",""29/04/2026"":""16,100"",""30/04/2026"":""16,100"",""01/05/2026"":""15,800""},{""no"":4,""name"":""Beras Kualitas Medium II"",""level"":2,""24/04/2026"":""15,950"",""27/04/2026"":""15,900"",""28/04/2026"":""16,000"",""29/04/2026"":""16,000"",""30/04/2026"":""16,000"",""01/05/2026"":""15,450""},{""no"":5,""name"":""Beras Kualitas Super I"",""level"":2,""24/04/2026"":""17,350"",""27/04/2026"":""1"
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataDaerah?price_type_id=1&comcat_id=&province_id=&regency_id=&market_id=&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668638653,,
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataDaerah?price_type_id=1&comcat_id=&province_id=&regency_id=&market_id=&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668638653,5626.0,"{""data"":[{""no"":""I"",""name"":""Beras"",""level"":1,""24/04/2026"":""15,950"",""27/04/2026"":""15,950"",""28/04/2026"":""15,950"",""29/04/2026"":""15,950"",""30/04/2026"":""15,950"",""01/05/2026"":""15,700""},{""no"":1,""name"":""Beras Kualitas Bawah I"",""level"":2,""24/04/2026"":""14,600"",""27/04/2026"":""14,550"",""28/04/2026"":""14,550"",""29/04/2026"":""14,550"",""30/04/2026"":""14,550"",""01/05/2026"":""14,150""},{""no"":2,""name"":""Beras Kualitas Bawah II"",""level"":2,""24/04/2026"":""14,550"",""27/04/2026"":""14,550"",""28/04/2026"":""14,550"",""29/04/2026"":""14,550"",""30/04/2026"":""14,550"",""01/05/2026"":""14,650""},{""no"":3,""name"":""Beras Kualitas Medium I"",""level"":2,""24/04/2026"":""16,100"",""27/04/2026"":""16,100"",""28/04/2026"":""16,100"",""29/04/2026"":""16,100"",""30/04/2026"":""16,100"",""01/05/2026"":""15,800""},{""no"":4,""name"":""Beras Kualitas Medium II"",""level"":2,""24/04/2026"":""15,950"",""27/04/2026"":""15,900"",""28/04/2026"":""16,000"",""29/04/2026"":""16,000"",""30/04/2026"":""16,000"",""01/05/2026"":""15,450""},{""no"":5,""name"":""Beras Kualitas Super I"",""level"":2,""24/04/2026"":""17,350"",""27/04/2026"":""1"
request,,GET,https://www.bi.go.id/hargapangan/TabelHarga/PasarTradisionalKomoditas,,
response,200.0,,https://www.bi.go.id/hargapangan/TabelHarga/PasarTradisionalKomoditas,46444.0," <!DOCTYPE html> <html dir=""ltr"" lang=""en-US""> <head>      <meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />     <meta name=""author"" content=""SemiColonWeb"" />      <!-- Stylesheets     ============================================= -->     <link rel=""stylesheet"" href=""/hargapangan/assets/fonts/fonts.css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/bootstrap.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/style.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/swiper.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/dark.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/font-icons.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/animate.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/magnific-popup.css"" type=""text/css"" />     <link rel=""stylesheet"" href=""/hargapangan/css/font-icons.css"" type=""text/c"
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefPriceType?filter=%5B%22id%22%2C1%5D&_=1777668655666,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetChartKomoditas?price_type_id=1&comcat_id=cat_1&province_id=&regency_id=&showKota=false&showPasar=false&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668655667,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefCommodityAndCategory?_=1777668655668,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefProvince?_=1777668655669,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefRegency?price_type_id=1&ref_prov_id=&_=1777668655670,,
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataKomoditas?price_type_id=1&comcat_id=cat_1&province_id=&regency_id=&showKota=false&showPasar=false&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668655671,,
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefPriceType?filter=%5B%22id%22%2C1%5D&_=1777668655666,46.0,"{""data"":[{""id"":1,""name"":""Pasar Tradisional""}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetChartKomoditas?price_type_id=1&comcat_id=cat_1&province_id=&regency_id=&showKota=false&showPasar=false&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668655667,13.0,"{""data"":[{}]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefProvince?_=1777668655669,1097.0,"{""data"":[{""id"":1,""name"":""Aceh""},{""id"":17,""name"":""Bali""},{""id"":11,""name"":""Banten""},{""id"":7,""name"":""Bengkulu""},{""id"":15,""name"":""DI Yogyakarta""},{""id"":13,""name"":""DKI Jakarta""},{""id"":25,""name"":""Gorontalo""},{""id"":6,""name"":""Jambi""},{""id"":12,""name"":""Jawa Barat""},{""id"":14,""name"":""Jawa Tengah""},{""id"":16,""name"":""Jawa Timur""},{""id"":20,""name"":""Kalimantan Barat""},{""id"":21,""name"":""Kalimantan Selatan""},{""id"":22,""name"":""Kalimantan Tengah""},{""id"":23,""name"":""Kalimantan Timur""},{""id"":24,""name"":""Kalimantan Utara""},{""id"":9,""name"":""Kepulauan Bangka Belitung""},{""id"":5,""name"":""Kepulauan Riau""},{""id"":10,""name"":""Lampung""},{""id"":31,""name"":""Maluku""},{""id"":32,""name"":""Maluku Utara""},{""id"":18,""name"":""Nusa Tenggara Barat""},{""id"":19,""name"":""Nusa Tenggara Timur""},{""id"":33,""name"":""Papua""},{""id"":34,""name"":""Papua Barat""},{""id"":4,""name"":""Riau""},{""id"":30,""name"":""Sulawesi Barat""},{""id"":26,""name"":""Sulawesi Selatan""},{""id"":28,""name"":""Sulawesi Tengah""},{""id"":27,""name"":""Sulawesi Tenggara""},{""id"":29,""name"":""Sulawesi Utara""},{""id"""
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefCommodityAndCategory?_=1777668655668,2785.0,"{""data"":[{""id"":""cat_1"",""name"":""Beras"",""cat_id"":null,""denomination"":""kg"",""sort"":1},{""id"":""com_1"",""name"":""Beras Kualitas Bawah I"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":1},{""id"":""cat_2"",""name"":""Daging Ayam"",""cat_id"":null,""denomination"":""kg"",""sort"":2},{""id"":""com_2"",""name"":""Beras Kualitas Bawah II"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":2},{""id"":""cat_3"",""name"":""Daging Sapi"",""cat_id"":null,""denomination"":""kg"",""sort"":3},{""id"":""com_3"",""name"":""Beras Kualitas Medium I"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":3},{""id"":""cat_4"",""name"":""Telur Ayam"",""cat_id"":null,""denomination"":""kg"",""sort"":4},{""id"":""com_4"",""name"":""Beras Kualitas Medium II"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":4},{""id"":""cat_5"",""name"":""Bawang Merah"",""cat_id"":null,""denomination"":""kg"",""sort"":5},{""id"":""com_5"",""name"":""Beras Kualitas Super I"",""cat_id"":""cat_1"",""denomination"":""kg"",""sort"":5},{""id"":""cat_6"",""name"":""Bawang Putih"",""cat_id"":null,""denomination"":""kg"",""sort"":6},{""id"":""com_6"",""name"":""Beras Kualitas Super II"",""cat_i"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetRefRegency?price_type_id=1&ref_prov_id=&_=1777668655670,11.0,"{""data"":[]}"
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataKomoditas?price_type_id=1&comcat_id=cat_1&province_id=&regency_id=&showKota=false&showPasar=false&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668655671,6122.0,"{""data"":[{""no"":""I"",""name"":""Semua Provinsi"",""level"":0,""24/04/2026"":""15,950"",""27/04/2026"":""15,950"",""28/04/2026"":""15,950"",""29/04/2026"":""15,950"",""30/04/2026"":""15,950"",""01/05/2026"":""15,700""},{""no"":""II"",""name"":""Aceh"",""level"":1,""24/04/2026"":""15,150"",""27/04/2026"":""15,150"",""28/04/2026"":""15,150"",""29/04/2026"":""15,150"",""30/04/2026"":""15,150"",""01/05/2026"":""-""},{""no"":""III"",""name"":""Sumatera Utara"",""level"":1,""24/04/2026"":""14,800"",""27/04/2026"":""14,800"",""28/04/2026"":""14,800"",""29/04/2026"":""14,800"",""30/04/2026"":""14,800"",""01/05/2026"":""14,700""},{""no"":""IV"",""name"":""Sumatera Barat"",""level"":1,""24/04/2026"":""18,150"",""27/04/2026"":""18,150"",""28/04/2026"":""18,150"",""29/04/2026"":""18,150"",""30/04/2026"":""18,150"",""01/05/2026"":""18,150""},{""no"":""V"",""name"":""Riau"",""level"":1,""24/04/2026"":""16,450"",""27/04/2026"":""16,450"",""28/04/2026"":""16,450"",""29/04/2026"":""16,450"",""30/04/2026"":""16,450"",""01/05/2026"":""-""},{""no"":""VI"",""name"":""Kepulauan Riau"",""level"":1,""24/04/2026"":""15,500"",""27/04/2026"":""15,500"",""28/04/2026"":""15,500"",""29/04/2026"":""15,500"""
request,,GET,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataKomoditas?price_type_id=1&comcat_id=cat_1&province_id=&regency_id=&showKota=false&showPasar=false&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668655672,,
response,200.0,,https://www.bi.go.id/hargapangan/WebSite/TabelHarga/GetGridDataKomoditas?price_type_id=1&comcat_id=cat_1&province_id=&regency_id=&showKota=false&showPasar=false&tipe_laporan=1&start_date=2026-04-24&end_date=2026-05-02&_=1777668655672,6122.0,"{""data"":[{""no"":""I"",""name"":""Semua Provinsi"",""level"":0,""24/04/2026"":""15,950"",""27/04/2026"":""15,950"",""28/04/2026"":""15,950"",""29/04/2026"":""15,950"",""30/04/2026"":""15,950"",""01/05/2026"":""15,700""},{""no"":""II"",""name"":""Aceh"",""level"":1,""24/04/2026"":""15,150"",""27/04/2026"":""15,150"",""28/04/2026"":""15,150"",""29/04/2026"":""15,150"",""30/04/2026"":""15,150"",""01/05/2026"":""-""},{""no"":""III"",""name"":""Sumatera Utara"",""level"":1,""24/04/2026"":""14,800"",""27/04/2026"":""14,800"",""28/04/2026"":""14,800"",""29/04/2026"":""14,800"",""30/04/2026"":""14,800"",""01/05/2026"":""14,700""},{""no"":""IV"",""name"":""Sumatera Barat"",""level"":1,""24/04/2026"":""18,150"",""27/04/2026"":""18,150"",""28/04/2026"":""18,150"",""29/04/2026"":""18,150"",""30/04/2026"":""18,150"",""01/05/2026"":""18,150""},{""no"":""V"",""name"":""Riau"",""level"":1,""24/04/2026"":""16,450"",""27/04/2026"":""16,450"",""28/04/2026"":""16,450"",""29/04/2026"":""16,450"",""30/04/2026"":""16,450"",""01/05/2026"":""-""},{""no"":""VI"",""name"":""Kepulauan Riau"",""level"":1,""24/04/2026"":""15,500"",""27/04/2026"":""15,500"",""28/04/2026"":""15,500"",""29/04/2026"":""15,500"""
